# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
o que você aprendeu (4 atoms, 8 occurrences)
eu me tornei (3 atoms, 8 occurrences)
nenhuma palavra (2 atoms, 8 occurrences)
na próxima estação (3 atoms, 8 occurrences)
essa área (2 atoms, 8 occurrences)
me levantei (2 atoms, 8 occurrences)
pare de chorar (3 atoms, 8 occurrences)
quanto a mim (3 atoms, 8 occurrences)
a toda velocidade (3 atoms, 8 occurrences)
um final feliz (3 atoms, 8 occurrences)
aprender uma língua (3 atoms, 8 occurrences)
ser paciente (2 atoms, 8 occurrences)
meu dente (2 atoms, 8 occurrences)
de linho (2 atoms, 8 occurrences)
chame um táxi (3 atoms, 8 occurrences)
antes de ir dormir (4 atoms, 8 occurrences)
fez amizade com (3 atoms, 8 occurrences)
ervas daninhas (2 atoms, 8 occurrences)
eu o peguei (3 atoms, 8 occurrences)
ter aceitado (2 atoms, 8 occurrences)
todos os garotos (3 atoms, 8 occurrences)
minhas palavras (2 atoms, 8 occurrences)
com mais frequência (3 atoms, 8 occurrences)
eles odeiam (2 atoms, 8 occurrences)
quanto vale (2 atoms, 8 occurrences)
ter cometido um erro (4 atoms, 8 occurrences)
a vida dele (3 atoms, 8 occurrences)
a delirar (2 atoms, 8 occurrences)
as ideias (2 atoms, 8 occurrences)
tens razão (2 atoms, 8 occurrences)
as negociações (2 atoms, 8 occurrences)
meu relatório (2 atoms, 8 occurrences)
na sexta à noite (4 atoms, 8 occurrences)
a casa nova (3 atoms, 8 occurrences)
está te esperando (3 atoms, 8 occurrences)
da hora (2 atoms, 8 occurrences)
ganhar tempo (2 atoms, 8 occurrences)
pingue-pongue (3 atoms, 8 occurrences)
que se foda (3 atoms, 8 occurrences)
cena do crime (3 atoms, 8 occurrences)
tocar nele (2 atoms, 8 occurrences)
deveria tentar (2 atoms, 8 occurrences)
estávamos falando (2 atoms, 8 occurrences)
a sua opinião (3 atoms, 8 occurrences)
truque de mágica (3 atoms, 8 occurrences)
o meu trabalho de casa (5 atoms, 8 occurrences)
está tudo certo (3 atoms, 8 occurrences)
na mesma cama (3 atoms, 8 occurrences)
tenho três irmãos (3 atoms, 8 occurrences)
o escritório dele (3 atoms, 8 occurrences)
saiba disso (2 atoms, 8 occurrences)
eles lutaram (2 atoms, 8 occurrences)
me orgulho (2 atoms, 8 occurrences)
é por isso que (4 atoms, 8 occurrences)
eu gosto dessa (3 atoms, 8 occurrences)
um bom rapaz (3 atoms, 8 occurrences)
além de ser (3 atoms, 8 occurrences)
uma bicicleta nova (3 atoms, 8 occurrences)
achavam que (2 atoms, 8 occurrences)
a tragédia (2 atoms, 8 occurrences)
tem um jardim (3 atoms, 8 occurrences)
qual é o seu problema (5 atoms, 8 occurrences)
o topo (2 atoms, 8 occurrences)
tô ficando (2 atoms, 8 occurrences)
quanto menos (2 atoms, 8 occurrences)
não há dúvida (3 atoms, 8 occurrences)
em caso de (3 atoms, 8 occurrences)
nessa situação (2 atoms, 8 occurrences)
sinta-se (3 atoms, 8 occurrences)
é uma ave (3 atoms, 8 occurrences)
valha-me (3 atoms, 8 occurrences)
boas maneiras (2 atoms, 8 occurrences)
disse que me amava (4 atoms, 8 occurrences)
este programa (2 atoms, 8 occurrences)
dê a ela (3 atoms, 8 occurrences)
se divorciaram (2 atoms, 8 occurrences)
de borracha (2 atoms, 8 occurrences)
outro caminho (2 atoms, 8 occurrences)
estudamos juntos (2 atoms, 8 occurrences)
ficar longe dele (3 atoms, 8 occurrences)
sua jaqueta (2 atoms, 8 occurrences)
há muitas coisas que (4 atoms, 8 occurrences)
as uvas (2 atoms, 8 occurrences)
senti sua falta (3 atoms, 8 occurrences)
meus problemas (2 atoms, 8 occurrences)
dar uma mão (3 atoms, 8 occurrences)
fui criado em (3 atoms, 8 occurrences)
não consigo ouvir (3 atoms, 8 occurrences)
o Governo (2 atoms, 8 occurrences)
cabelo curto (2 atoms, 8 occurrences)
decidir o que fazer (4 atoms, 8 occurrences)
minha intenção (2 atoms, 8 occurrences)
por toda a parte (4 atoms, 8 occurrences)
que eu comprei ontem (4 atoms, 8 occurrences)
conversa fiada (2 atoms, 8 occurrences)
bolsa de estudos (3 atoms, 8 occurrences)
você já esteve no (4 atoms, 8 occurrences)
há vários anos (3 atoms, 8 occurrences)
havia sangue (2 atoms, 8 occurrences)
tocar saxofone (2 atoms, 8 occurrences)
foram presos (2 atoms, 8 occurrences)
tragam-no (3 atoms, 8 occurrences)
sua própria vida (3 atoms, 8 occurrences)
há muito tempo atrás (4 atoms, 8 occurrences)
está comendo pão (3 atoms, 8 occurrences)
o jogo foi cancelado (4 atoms, 8 occurrences)
está acesa (2 atoms, 8 occurrences)
com outro homem (3 atoms, 8 occurrences)
o que fizeste (3 atoms, 8 occurrences)
através das (2 atoms, 8 occurrences)
ela fica (2 atoms, 8 occurrences)
os esquilos (2 atoms, 8 occurrences)
tua esposa (2 atoms, 8 occurrences)
seus passos (2 atoms, 8 occurrences)
a espera (2 atoms, 8 occurrences)
deixe-a em paz (5 atoms, 8 occurrences)
estão errados (2 atoms, 8 occurrences)
das mãos (2 atoms, 8 occurrences)
o que te faz (4 atoms, 8 occurrences)
tudo o que você tem que fazer é (8 atoms, 8 occurrences)
pelo outro lado (3 atoms, 8 occurrences)
vai ir (2 atoms, 8 occurrences)
o meu e-mail (3 atoms, 8 occurrences)
voltar a trabalhar (3 atoms, 8 occurrences)
na real (2 atoms, 7 occurrences)
fala francês melhor do que (5 atoms, 7 occurrences)
se você estiver (3 atoms, 7 occurrences)
te deixo (2 atoms, 7 occurrences)
antes do almoço (3 atoms, 7 occurrences)
uma vez ao ano (4 atoms, 7 occurrences)
um OVNI (2 atoms, 7 occurrences)
debaixo de uma árvore (4 atoms, 7 occurrences)
se precisar de alguma coisa (5 atoms, 7 occurrences)
alguns dizem que (3 atoms, 7 occurrences)
eles trocaram (2 atoms, 7 occurrences)
joguei fora (2 atoms, 7 occurrences)
força de vontade (3 atoms, 7 occurrences)
desse filme (2 atoms, 7 occurrences)
de correios (2 atoms, 7 occurrences)
lhe fazer uma pergunta (4 atoms, 7 occurrences)
uma camisa azul (3 atoms, 7 occurrences)
no fim do corredor (4 atoms, 7 occurrences)
em março (2 atoms, 7 occurrences)
se eu fosse (3 atoms, 7 occurrences)
dar conta (2 atoms, 7 occurrences)
se esforça (2 atoms, 7 occurrences)
essa sensação (2 atoms, 7 occurrences)
esse é o tipo de (5 atoms, 7 occurrences)
um pouquinho (2 atoms, 7 occurrences)
o último a sair (4 atoms, 7 occurrences)
esperá-lo (3 atoms, 7 occurrences)
no dia anterior (3 atoms, 7 occurrences)
ligou pro (2 atoms, 7 occurrences)
eu me preocupo com (4 atoms, 7 occurrences)
não está em condições de (5 atoms, 7 occurrences)
como qualquer outro (3 atoms, 7 occurrences)
video games (2 atoms, 7 occurrences)
a favor de (3 atoms, 7 occurrences)
estão sentindo (2 atoms, 7 occurrences)
ninguém disse nada (3 atoms, 7 occurrences)
estamos perdendo (2 atoms, 7 occurrences)
de que forma (3 atoms, 7 occurrences)
apesar disso (2 atoms, 7 occurrences)
cinco anos atrás (3 atoms, 7 occurrences)
a favor ou contra (4 atoms, 7 occurrences)
cheguei a tempo (3 atoms, 7 occurrences)
pôr-do-sol (5 atoms, 7 occurrences)
se comunicam (2 atoms, 7 occurrences)
costuma usar (2 atoms, 7 occurrences)
quase se afogou (3 atoms, 7 occurrences)
sim, senhora (3 atoms, 7 occurrences)
algumas dúvidas (2 atoms, 7 occurrences)
está com ciúme (3 atoms, 7 occurrences)
as intenções (2 atoms, 7 occurrences)
antes de tudo (3 atoms, 7 occurrences)
nós entendemos (2 atoms, 7 occurrences)
a Terceira Senhora (3 atoms, 7 occurrences)
o próximo ônibus (3 atoms, 7 occurrences)
uma bronca (2 atoms, 7 occurrences)
pântano de fogo (3 atoms, 7 occurrences)
este verão (2 atoms, 7 occurrences)
uma última vez (3 atoms, 7 occurrences)
nenhum dos dois (3 atoms, 7 occurrences)
não faço a menor ideia (5 atoms, 7 occurrences)
estará dormindo (2 atoms, 7 occurrences)
seu próprio negócio (3 atoms, 7 occurrences)
ensino fundamental (2 atoms, 7 occurrences)
você já jogou (3 atoms, 7 occurrences)
aqui e agora (3 atoms, 7 occurrences)
estrelas no céu (3 atoms, 7 occurrences)
o que acha disso (4 atoms, 7 occurrences)
Sua Majestade (2 atoms, 7 occurrences)
nossa, como (3 atoms, 7 occurrences)
alguém pode me dizer (4 atoms, 7 occurrences)
confiar nela (2 atoms, 7 occurrences)
esta empresa (2 atoms, 7 occurrences)
se não puder (3 atoms, 7 occurrences)
está fervendo (2 atoms, 7 occurrences)
por favor, empreste-me (6 atoms, 7 occurrences)
sob pressão (2 atoms, 7 occurrences)
construiu uma casa (3 atoms, 7 occurrences)
a tarde inteira (3 atoms, 7 occurrences)
em si mesma (3 atoms, 7 occurrences)
próximo mês (2 atoms, 7 occurrences)
mantê-la (3 atoms, 7 occurrences)
estou com dor de cabeça (5 atoms, 7 occurrences)
um trovão (2 atoms, 7 occurrences)
você não tem o direito de (6 atoms, 7 occurrences)
ficar de cama (3 atoms, 7 occurrences)
tão logo (2 atoms, 7 occurrences)
fora do caminho (3 atoms, 7 occurrences)
de onde vêm (3 atoms, 7 occurrences)
a caneta (2 atoms, 7 occurrences)
o que ela estava fazendo (5 atoms, 7 occurrences)
bem feito (2 atoms, 7 occurrences)
de onde você veio (4 atoms, 7 occurrences)
conhecê-las (3 atoms, 7 occurrences)
às mulheres (2 atoms, 7 occurrences)
me irritam (2 atoms, 7 occurrences)
essa janela (2 atoms, 7 occurrences)
foi culpa minha (3 atoms, 7 occurrences)
rede social (2 atoms, 7 occurrences)
apressem-se (3 atoms, 7 occurrences)
sou pago (2 atoms, 7 occurrences)
um ótimo professor (3 atoms, 7 occurrences)
uma grande diferença (3 atoms, 7 occurrences)
aos seus amigos (3 atoms, 7 occurrences)
vocês deviam (2 atoms, 7 occurrences)
fale mais alto (3 atoms, 7 occurrences)
continua sendo (2 atoms, 7 occurrences)
todos os esforços (3 atoms, 7 occurrences)
vós estais (2 atoms, 7 occurrences)
calma, calma (3 atoms, 7 occurrences)
maus hábitos (2 atoms, 7 occurrences)
este anel (2 atoms, 7 occurrences)
de todo modo (3 atoms, 7 occurrences)
do nosso lado (3 atoms, 7 occurrences)
quanto tempo dura (3 atoms, 7 occurrences)
lembra daquela (2 atoms, 7 occurrences)
é contagioso (2 atoms, 7 occurrences)
é uma lenda (3 atoms, 7 occurrences)
põem ovos (2 atoms, 7 occurrences)
se não estiver (3 atoms, 7 occurrences)
em preto e branco (4 atoms, 7 occurrences)
é só uma questão de (5 atoms, 7 occurrences)
tu compraste (2 atoms, 7 occurrences)
esta faca (2 atoms, 7 occurrences)
aperte o botão (3 atoms, 7 occurrences)
posso te ligar (3 atoms, 7 occurrences)
na frente de todo mundo (5 atoms, 7 occurrences)
nesse lugar (2 atoms, 7 occurrences)
perdendo a paciência (3 atoms, 7 occurrences)
fazer xixi (2 atoms, 7 occurrences)
fazer o favor de (4 atoms, 7 occurrences)
ficaria feliz em (3 atoms, 7 occurrences)
mil pessoas (2 atoms, 7 occurrences)
fiz o que pude (4 atoms, 7 occurrences)
há mais de um ano (5 atoms, 7 occurrences)
neste navio (2 atoms, 7 occurrences)
estava sentado sozinho (3 atoms, 7 occurrences)
especialmente para você (3 atoms, 7 occurrences)
encheu o balde (3 atoms, 7 occurrences)
quando era pequeno (3 atoms, 7 occurrences)
nos conhecemos há muito tempo (5 atoms, 7 occurrences)
tu não és (3 atoms, 7 occurrences)
está me ajudando (3 atoms, 7 occurrences)
quanto ao (2 atoms, 7 occurrences)
quase um ano (3 atoms, 7 occurrences)
algumas moedas (2 atoms, 7 occurrences)
lápis vermelho (2 atoms, 7 occurrences)
no mato (2 atoms, 7 occurrences)
bomba atômica (2 atoms, 7 occurrences)
é velho demais para (4 atoms, 7 occurrences)
não parava de (3 atoms, 7 occurrences)
pare, pare (3 atoms, 7 occurrences)
caiu no sono (3 atoms, 7 occurrences)
eu sofri (2 atoms, 7 occurrences)
essa piada (2 atoms, 7 occurrences)
uma chave de fenda (4 atoms, 7 occurrences)
não há necessidade de (4 atoms, 7 occurrences)
mania de (2 atoms, 7 occurrences)
pra todo lado (3 atoms, 7 occurrences)
foi aberta (2 atoms, 7 occurrences)
filhos-da-puta (5 atoms, 7 occurrences)
preso no trânsito (3 atoms, 7 occurrences)
quero me casar com (4 atoms, 7 occurrences)
minha garganta (2 atoms, 7 occurrences)
por falta de água (4 atoms, 7 occurrences)
mova-se (3 atoms, 7 occurrences)
tudo bem, tudo bem (5 atoms, 7 occurrences)
lança-chamas (3 atoms, 7 occurrences)
atendeu o telefone (3 atoms, 7 occurrences)
o próximo trem (3 atoms, 7 occurrences)
tu sabes falar (3 atoms, 7 occurrences)
foi ela quem (3 atoms, 7 occurrences)
programa de TV (3 atoms, 7 occurrences)
a filha dele (3 atoms, 7 occurrences)
eu faria qualquer coisa (4 atoms, 7 occurrences)
após a morte (3 atoms, 7 occurrences)
no primeiro andar (3 atoms, 7 occurrences)
por que motivo (3 atoms, 7 occurrences)
direto para a cama (4 atoms, 7 occurrences)
para pegar o trem (4 atoms, 7 occurrences)
o que precisava ser feito (5 atoms, 7 occurrences)
sem a sua ajuda (4 atoms, 7 occurrences)
você se lembrou de (4 atoms, 7 occurrences)
estava estudando francês (3 atoms, 7 occurrences)
eu te pego (3 atoms, 7 occurrences)
micro-ondas (3 atoms, 7 occurrences)
por um novo (3 atoms, 7 occurrences)
tempos difíceis (2 atoms, 7 occurrences)
últimas palavras (2 atoms, 7 occurrences)
isso me deixou muito (4 atoms, 7 occurrences)
vinte e seis (3 atoms, 7 occurrences)
está desperdiçando (2 atoms, 7 occurrences)
um a um (3 atoms, 7 occurrences)
numa escola (2 atoms, 7 occurrences)
espero que ninguém tenha visto (5 atoms, 7 occurrences)
os registros (2 atoms, 7 occurrences)
os camponeses (2 atoms, 7 occurrences)
precisa ser feito (3 atoms, 7 occurrences)
fui demitido (2 atoms, 7 occurrences)
é o país mais (4 atoms, 7 occurrences)
um palíndromo (2 atoms, 7 occurrences)
me lembrei de (3 atoms, 7 occurrences)
fazer o teste (3 atoms, 7 occurrences)
eu adicionei (2 atoms, 7 occurrences)
se agachou (2 atoms, 7 occurrences)
seus poderes (2 atoms, 7 occurrences)
antes de eu nascer (4 atoms, 7 occurrences)
endereço de e-mail (5 atoms, 7 occurrences)
ponha-se (3 atoms, 7 occurrences)
está insinuando (2 atoms, 7 occurrences)
tá ficando (2 atoms, 7 occurrences)
o que foi que aconteceu (5 atoms, 7 occurrences)
uma vida melhor (3 atoms, 7 occurrences)
no quarto ao lado (4 atoms, 7 occurrences)
aqui e ali (3 atoms, 7 occurrences)
o aniversário do (3 atoms, 7 occurrences)
se danar (2 atoms, 7 occurrences)
do campeonato (2 atoms, 7 occurrences)
nessa porra (2 atoms, 7 occurrences)
estarei de volta (3 atoms, 7 occurrences)
não ouse (2 atoms, 7 occurrences)
olha lá (2 atoms, 7 occurrences)
disse que eu parecia (4 atoms, 7 occurrences)
daqui pra frente (3 atoms, 7 occurrences)
de prontidão (2 atoms, 7 occurrences)
uma garrafa de cerveja (4 atoms, 7 occurrences)
minhas próprias (2 atoms, 7 occurrences)
o valor de (3 atoms, 7 occurrences)
ensino médio (2 atoms, 7 occurrences)
são caras (2 atoms, 7 occurrences)
ar puro (2 atoms, 7 occurrences)
os Russos (2 atoms, 7 occurrences)
é muito chato (3 atoms, 7 occurrences)
até tarde da noite (4 atoms, 7 occurrences)
seja paciente (2 atoms, 7 occurrences)
no último final de semana (5 atoms, 7 occurrences)
entendê-lo (3 atoms, 7 occurrences)
está aproveitando (2 atoms, 7 occurrences)
está brilhando (2 atoms, 7 occurrences)
solução para o problema (4 atoms, 7 occurrences)
mês que vem (3 atoms, 7 occurrences)
o que vocês querem fazer (5 atoms, 7 occurrences)
ele é incapaz de (4 atoms, 7 occurrences)
sextas-feiras (3 atoms, 7 occurrences)
estamos com pressa (3 atoms, 7 occurrences)
seu maldito (2 atoms, 7 occurrences)
na próxima primavera (3 atoms, 7 occurrences)
viajar de avião (3 atoms, 7 occurrences)
pensei que isso fosse (4 atoms, 7 occurrences)
a mulher dele (3 atoms, 7 occurrences)
convidou para a festa (4 atoms, 7 occurrences)
tive um sonho estranho (4 atoms, 7 occurrences)
o herdeiro de (3 atoms, 7 occurrences)
bateu a porta (3 atoms, 7 occurrences)
algumas mensagens (2 atoms, 7 occurrences)
gosto muito deste (3 atoms, 7 occurrences)
estou ligando (2 atoms, 7 occurrences)
apesar da chuva (3 atoms, 7 occurrences)
te perguntar uma coisa (4 atoms, 7 occurrences)
em relação à (3 atoms, 7 occurrences)
me devolve (2 atoms, 7 occurrences)
eu o amo (3 atoms, 7 occurrences)
no andar de baixo (4 atoms, 7 occurrences)
toco violão (2 atoms, 7 occurrences)
essa doença (2 atoms, 7 occurrences)
segure-o (3 atoms, 7 occurrences)
estrela cadente (2 atoms, 7 occurrences)
perdeu o controle (3 atoms, 7 occurrences)
se não tivesse (3 atoms, 7 occurrences)
debaixo do sofá (3 atoms, 7 occurrences)
as datas (2 atoms, 7 occurrences)
mudei-me (3 atoms, 7 occurrences)
aqui, ó (3 atoms, 7 occurrences)
ao noticiário (2 atoms, 7 occurrences)
seu sobrinho (2 atoms, 7 occurrences)
à parte (2 atoms, 7 occurrences)
esta bolsa (2 atoms, 7 occurrences)
tenha visto (2 atoms, 7 occurrences)
não me diga (3 atoms, 7 occurrences)
estão bêbados (2 atoms, 7 occurrences)
à tentação (2 atoms, 7 occurrences)
é bom o suficiente (4 atoms, 7 occurrences)
são amarelas (2 atoms, 7 occurrences)
um garotinho (2 atoms, 7 occurrences)
conte uma história (3 atoms, 7 occurrences)
da prefeitura (2 atoms, 7 occurrences)
está equivocado (2 atoms, 7 occurrences)
para caramba (2 atoms, 7 occurrences)
tenha coragem (2 atoms, 7 occurrences)
parecer fácil (2 atoms, 7 occurrences)
sejam felizes (2 atoms, 7 occurrences)
levantei-me (3 atoms, 7 occurrences)
ir esquiar (2 atoms, 7 occurrences)
apagar a luz (3 atoms, 7 occurrences)
sua pulseira (2 atoms, 7 occurrences)
são excelentes (2 atoms, 7 occurrences)
pelo rádio (2 atoms, 7 occurrences)
o abençoe (2 atoms, 7 occurrences)
essa loja (2 atoms, 7 occurrences)
detê-los (3 atoms, 7 occurrences)
esta é uma história (4 atoms, 7 occurrences)
pedi-lhe que (4 atoms, 7 occurrences)
tem certeza que não quer (5 atoms, 7 occurrences)
continuou falando (2 atoms, 7 occurrences)
foi enterrado (2 atoms, 7 occurrences)
eu confio em (3 atoms, 7 occurrences)
aprender russo (2 atoms, 7 occurrences)
se levanta cedo (3 atoms, 7 occurrences)
um drink (2 atoms, 7 occurrences)
iria ganhar (2 atoms, 7 occurrences)
para merecer (2 atoms, 7 occurrences)
nos campos (2 atoms, 7 occurrences)
achá-lo (3 atoms, 7 occurrences)
me mostrou uma foto (4 atoms, 7 occurrences)
as máscaras (2 atoms, 7 occurrences)
destruí-lo (3 atoms, 7 occurrences)
te contar uma coisa (4 atoms, 7 occurrences)
uma estátua de (3 atoms, 7 occurrences)
come peixe (2 atoms, 7 occurrences)
assistir a um filme (4 atoms, 7 occurrences)
está jantando (2 atoms, 7 occurrences)
protegê-los (3 atoms, 7 occurrences)
está tratando (2 atoms, 7 occurrences)
animais de estimação (3 atoms, 7 occurrences)
que tipo de pessoa (4 atoms, 7 occurrences)
nosso sistema solar (3 atoms, 7 occurrences)
da forma que (3 atoms, 7 occurrences)
cinco idiomas (2 atoms, 7 occurrences)
nessa sala (2 atoms, 7 occurrences)
tu conheces (2 atoms, 7 occurrences)
fiquei com medo (3 atoms, 7 occurrences)
impedindo-me a passagem (5 atoms, 7 occurrences)
foi derrotado (2 atoms, 7 occurrences)
estou disposto a (3 atoms, 7 occurrences)
sai do carro (3 atoms, 7 occurrences)
diante de mim (3 atoms, 7 occurrences)
são muito populares (3 atoms, 7 occurrences)
nesta empresa (2 atoms, 7 occurrences)
fiquei impressionado com (3 atoms, 7 occurrences)
um cara chamado (3 atoms, 7 occurrences)
qualquer hora (2 atoms, 7 occurrences)
uma mãozinha (2 atoms, 7 occurrences)
medalha de ouro (3 atoms, 7 occurrences)
vão ter que (3 atoms, 7 occurrences)
a mulher que (3 atoms, 7 occurrences)
corre todo dia (3 atoms, 7 occurrences)
em tempo integral (3 atoms, 7 occurrences)
tocá-la (3 atoms, 7 occurrences)
ter batido (2 atoms, 7 occurrences)
o esperanto é uma língua (5 atoms, 7 occurrences)
não aconteceu nada (3 atoms, 7 occurrences)
feche a janela (3 atoms, 7 occurrences)
as mulheres (2 atoms, 7 occurrences)
o ano que vem (4 atoms, 7 occurrences)
veio fazer aqui (3 atoms, 7 occurrences)
uma passagem secreta (3 atoms, 7 occurrences)
do fundo do meu coração (5 atoms, 7 occurrences)
sem sal (2 atoms, 7 occurrences)
aos fins de semana (4 atoms, 7 occurrences)
pela direita (2 atoms, 7 occurrences)
vontade de vomitar (3 atoms, 7 occurrences)
tudo o mais (3 atoms, 7 occurrences)
lidar com a situação (4 atoms, 7 occurrences)
eu posso te ensinar (4 atoms, 7 occurrences)
teria acontecido (2 atoms, 7 occurrences)
água da torneira (3 atoms, 7 occurrences)
fique parado (2 atoms, 7 occurrences)
por favor, responda (4 atoms, 7 occurrences)
sobre o qual (3 atoms, 7 occurrences)
está diminuindo (2 atoms, 7 occurrences)
te assustar (2 atoms, 7 occurrences)
suas unhas (2 atoms, 7 occurrences)
tem idade suficiente (3 atoms, 7 occurrences)
África do Sul (3 atoms, 7 occurrences)
uma almofada (2 atoms, 7 occurrences)
está desaparecido (2 atoms, 7 occurrences)
o que o faz pensar (5 atoms, 7 occurrences)
pelos pais (2 atoms, 7 occurrences)
meu querido (2 atoms, 7 occurrences)
para a sua festa (4 atoms, 7 occurrences)
aquela loja (2 atoms, 7 occurrences)
o medidor (2 atoms, 7 occurrences)
a subir as escadas (4 atoms, 7 occurrences)
está me levando (3 atoms, 7 occurrences)
sim, estamos (3 atoms, 7 occurrences)
sobre sua viagem (3 atoms, 7 occurrences)
subiu as escadas (3 atoms, 7 occurrences)
pressão sanguínea (2 atoms, 7 occurrences)
o lixo para fora (4 atoms, 7 occurrences)
o pior (2 atoms, 7 occurrences)
uma da outra (3 atoms, 7 occurrences)
me formei em (3 atoms, 7 occurrences)
pegar um pouco de ar fresco (6 atoms, 7 occurrences)
última vez em que (4 atoms, 7 occurrences)
me dá arrepios (3 atoms, 7 occurrences)
na mesma classe (3 atoms, 7 occurrences)
delegacia de polícia (3 atoms, 7 occurrences)
ficarei feliz (2 atoms, 7 occurrences)
eu mostro (2 atoms, 7 occurrences)
o jeito dela (3 atoms, 7 occurrences)
é uma invenção (3 atoms, 7 occurrences)
quero saber mais sobre (4 atoms, 7 occurrences)
estão à venda (3 atoms, 7 occurrences)
por todos os lados (4 atoms, 7 occurrences)
essa faca (2 atoms, 7 occurrences)
sabia nadar (2 atoms, 7 occurrences)
dar aula (2 atoms, 7 occurrences)
pouca água (2 atoms, 7 occurrences)
meus ombros (2 atoms, 7 occurrences)
escute-me (3 atoms, 7 occurrences)
por favor, fiquem (4 atoms, 7 occurrences)
Vossa Eminência (2 atoms, 7 occurrences)
são falsas (2 atoms, 7 occurrences)
da parte dele (3 atoms, 7 occurrences)
me fez chorar (3 atoms, 7 occurrences)
peguei um resfriado (3 atoms, 7 occurrences)
porta dos fundos (3 atoms, 7 occurrences)
tive um sonho (3 atoms, 7 occurrences)
naquele momento (2 atoms, 7 occurrences)
do lado direito (3 atoms, 7 occurrences)
quanto você ganha (3 atoms, 7 occurrences)
estão prestes a (3 atoms, 7 occurrences)
até a borda (3 atoms, 7 occurrences)
é culpa minha (3 atoms, 7 occurrences)
num trem (2 atoms, 7 occurrences)
estão atirando (2 atoms, 7 occurrences)
um aumento de salário (4 atoms, 7 occurrences)
tenho estado (2 atoms, 7 occurrences)
ponto fraco (2 atoms, 7 occurrences)
nossos ancestrais (2 atoms, 7 occurrences)
por mais três dias (4 atoms, 7 occurrences)
é dono de (3 atoms, 7 occurrences)
foram convidados (2 atoms, 7 occurrences)
se esquece de (3 atoms, 7 occurrences)
durante um ano (3 atoms, 7 occurrences)
fazer uma reserva (3 atoms, 7 occurrences)
eu quase morri (3 atoms, 7 occurrences)
naquela noite (2 atoms, 7 occurrences)
vá, vá (3 atoms, 7 occurrences)
vou vomitar (2 atoms, 7 occurrences)
espero que você goste (4 atoms, 7 occurrences)
cabelos longos (2 atoms, 7 occurrences)
esta oportunidade (2 atoms, 7 occurrences)
estarei livre (2 atoms, 7 occurrences)
tem um dom (3 atoms, 7 occurrences)
nenhum sinal (2 atoms, 7 occurrences)
pelo quê (2 atoms, 7 occurrences)
quando é que (3 atoms, 7 occurrences)
não muda nada (3 atoms, 7 occurrences)
a resposta dele (3 atoms, 7 occurrences)
perguntou-me (3 atoms, 7 occurrences)
na porta da frente (4 atoms, 7 occurrences)
pendurou o casaco (3 atoms, 7 occurrences)
porra de (2 atoms, 7 occurrences)
contra a minha vontade (4 atoms, 7 occurrences)
onde eu posso encontrar (4 atoms, 7 occurrences)
está com o coração partido (5 atoms, 7 occurrences)
estão chamando (2 atoms, 7 occurrences)
se arrepende de ter (4 atoms, 7 occurrences)
tranque a porta (3 atoms, 7 occurrences)
eu falo um pouco de (5 atoms, 7 occurrences)
segure firme (2 atoms, 7 occurrences)
detestei estudar (2 atoms, 7 occurrences)
não, não, não, não (7 atoms, 7 occurrences)
não se mova (3 atoms, 7 occurrences)
aos pés (2 atoms, 7 occurrences)
cair fora (2 atoms, 7 occurrences)
perto da porta (3 atoms, 7 occurrences)
sabe falar japonês (3 atoms, 7 occurrences)
desculpa, mas (3 atoms, 7 occurrences)
são necessários (2 atoms, 7 occurrences)
bola de golfe (3 atoms, 7 occurrences)
tornaram-se (3 atoms, 7 occurrences)
abra o portão (3 atoms, 7 occurrences)
até a próxima (3 atoms, 7 occurrences)
num supermercado (2 atoms, 7 occurrences)
confundido com (2 atoms, 7 occurrences)
está pulando (2 atoms, 7 occurrences)
solte-a (3 atoms, 7 occurrences)
um centavo (2 atoms, 7 occurrences)
cortou o cabelo (3 atoms, 7 occurrences)
à distância (2 atoms, 7 occurrences)
uma taxa (2 atoms, 7 occurrences)
foi abandonado (2 atoms, 7 occurrences)
se eu puder (3 atoms, 7 occurrences)
mercado de ações (3 atoms, 7 occurrences)
partir imediatamente (2 atoms, 7 occurrences)
tinha chegado (2 atoms, 7 occurrences)
uma longa viagem (3 atoms, 7 occurrences)
estava carregando (2 atoms, 7 occurrences)
contar histórias (2 atoms, 7 occurrences)
se casará (2 atoms, 7 occurrences)
ocupa muito espaço (3 atoms, 7 occurrences)
não percam (2 atoms, 7 occurrences)
estou muito ocupado (3 atoms, 7 occurrences)
a autópsia (2 atoms, 7 occurrences)
pretende fazer isso (3 atoms, 7 occurrences)
viemos aqui para (3 atoms, 7 occurrences)
se voluntariou (2 atoms, 7 occurrences)
estava acontecendo (2 atoms, 7 occurrences)
os tigres (2 atoms, 7 occurrences)
desta forma (2 atoms, 7 occurrences)
o Diabo (2 atoms, 7 occurrences)
não tenho certeza se (4 atoms, 7 occurrences)
as sombras (2 atoms, 7 occurrences)
vamos indo (2 atoms, 7 occurrences)
ter roubado o dinheiro (4 atoms, 7 occurrences)
que desperdício (2 atoms, 7 occurrences)
culpa de nada (3 atoms, 7 occurrences)
me diverti (2 atoms, 7 occurrences)
nossos passaportes (2 atoms, 7 occurrences)
neste mapa (2 atoms, 7 occurrences)
revê-lo (3 atoms, 7 occurrences)
