# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
pressão atmosférica (2 atoms, 2 occurrences)
amanhã vai (2 atoms, 2 occurrences)
fato de banho (3 atoms, 2 occurrences)
dar o troco (3 atoms, 2 occurrences)
o Francês é a (4 atoms, 2 occurrences)
a todas (2 atoms, 2 occurrences)
prisão de ventre (3 atoms, 2 occurrences)
folha de pagamento (3 atoms, 2 occurrences)
ácido acético (2 atoms, 2 occurrences)
sempre pensei (2 atoms, 2 occurrences)
nome de família (3 atoms, 2 occurrences)
de rocha (2 atoms, 2 occurrences)
segundo plano (2 atoms, 2 occurrences)
bom-dia (3 atoms, 2 occurrences)
vesícula biliar (2 atoms, 2 occurrences)
gaita de foles (3 atoms, 2 occurrences)
frente a (2 atoms, 2 occurrences)
ficar para trás (3 atoms, 2 occurrences)
é um homem de poucas (5 atoms, 2 occurrences)
espelho retrovisor (2 atoms, 2 occurrences)
ir para a cama com (5 atoms, 2 occurrences)
força do (2 atoms, 2 occurrences)
recém-chegado (3 atoms, 2 occurrences)
pena capital (2 atoms, 2 occurrences)
piloto automático (2 atoms, 2 occurrences)
quer saber o (3 atoms, 2 occurrences)
de par em par (4 atoms, 2 occurrences)
de jeito (2 atoms, 2 occurrences)
feliz que você (3 atoms, 2 occurrences)
ano-luz (3 atoms, 2 occurrences)
a não ser (3 atoms, 2 occurrences)
do carro, por (4 atoms, 2 occurrences)
todos os caminhos levam a Roma (6 atoms, 2 occurrences)
vôlei de praia (3 atoms, 2 occurrences)
nome do meio (3 atoms, 2 occurrences)
a céu aberto (3 atoms, 2 occurrences)
ferro-velho (3 atoms, 2 occurrences)
baile de máscaras (3 atoms, 2 occurrences)
atestado médico (2 atoms, 2 occurrences)
meu ovo (2 atoms, 2 occurrences)
muito louco (2 atoms, 2 occurrences)
os dados estão lançados (4 atoms, 2 occurrences)
em curso (2 atoms, 2 occurrences)
dar cabo (2 atoms, 2 occurrences)
justa causa (2 atoms, 2 occurrences)
pai de família (3 atoms, 2 occurrences)
liberdade de imprensa (3 atoms, 2 occurrences)
maçã sobre (2 atoms, 2 occurrences)
toma essa (2 atoms, 2 occurrences)
beija-flor (3 atoms, 2 occurrences)
granada de mão (3 atoms, 2 occurrences)
força-tarefa (3 atoms, 2 occurrences)
você não existe (3 atoms, 2 occurrences)
não obstante (2 atoms, 2 occurrences)
música de câmara (3 atoms, 2 occurrences)
criado-mudo (3 atoms, 2 occurrences)
gás natural (2 atoms, 2 occurrences)
pele-vermelha (3 atoms, 2 occurrences)
quebra-cabeça (3 atoms, 2 occurrences)
ver só (2 atoms, 2 occurrences)
leão é o (3 atoms, 2 occurrences)
tomar partido (2 atoms, 2 occurrences)
atestado de óbito (3 atoms, 2 occurrences)
pasta de dentes (3 atoms, 2 occurrences)
a fio (2 atoms, 2 occurrences)
só por cima do meu cadáver (6 atoms, 2 occurrences)
que é uma beleza (4 atoms, 2 occurrences)
concurso de beleza (3 atoms, 2 occurrences)
sessenta e quatro (3 atoms, 2 occurrences)
leite condensado (2 atoms, 2 occurrences)
verdade ou desafio (3 atoms, 2 occurrences)
de mãos atadas (3 atoms, 2 occurrences)
polícia secreta (2 atoms, 2 occurrences)
por incrível que pareça (4 atoms, 2 occurrences)
lavar os (2 atoms, 2 occurrences)
papai-mamãe (3 atoms, 2 occurrences)
penso, logo existo (4 atoms, 2 occurrences)
erva-doce (3 atoms, 2 occurrences)
prazer em conhecê (3 atoms, 2 occurrences)
ácido sulfúrico (2 atoms, 2 occurrences)
comissário de bordo (3 atoms, 2 occurrences)
horário de verão (3 atoms, 2 occurrences)
traje espacial (2 atoms, 2 occurrences)
pensar duas vezes (3 atoms, 2 occurrences)
à capela (2 atoms, 2 occurrences)
puro-sangue (3 atoms, 2 occurrences)
banho de sol (3 atoms, 2 occurrences)
saiba o (2 atoms, 2 occurrences)
aprender coisas (2 atoms, 2 occurrences)
jet lag (2 atoms, 2 occurrences)
olha quem fala (3 atoms, 1 occurrences)
tendão de Aquiles (3 atoms, 1 occurrences)
preto básico (2 atoms, 1 occurrences)
menos mal (2 atoms, 1 occurrences)
a cada passo (3 atoms, 1 occurrences)
franco-atirador (3 atoms, 1 occurrences)
de lua (2 atoms, 1 occurrences)
à deriva (2 atoms, 1 occurrences)
com os copos (3 atoms, 1 occurrences)
pedra, tesoura e papel (5 atoms, 1 occurrences)
aqui quando era (3 atoms, 1 occurrences)
pode fazê (2 atoms, 1 occurrences)
modo avião (2 atoms, 1 occurrences)
medalha de honra (3 atoms, 1 occurrences)
pé na bunda (3 atoms, 1 occurrences)
toda brincadeira tem um fundo de verdade (7 atoms, 1 occurrences)
ai de mim (3 atoms, 1 occurrences)
em vias de (3 atoms, 1 occurrences)
carrinho de compras (3 atoms, 1 occurrences)
gosto não se discute (4 atoms, 1 occurrences)
sangue azul (2 atoms, 1 occurrences)
hat-trick (3 atoms, 1 occurrences)
placa-mãe (3 atoms, 1 occurrences)
gota de água (3 atoms, 1 occurrences)
rua de mão única (4 atoms, 1 occurrences)
walkie-talkie (3 atoms, 1 occurrences)
por via das dúvidas (4 atoms, 1 occurrences)
quinto dos infernos (3 atoms, 1 occurrences)
barra fixa (2 atoms, 1 occurrences)
favor, feche (3 atoms, 1 occurrences)
banho antes (2 atoms, 1 occurrences)
revista em quadrinhos (3 atoms, 1 occurrences)
quem não arrisca não petisca (5 atoms, 1 occurrences)
em larga escala (3 atoms, 1 occurrences)
que você gosta de (4 atoms, 1 occurrences)
vossa Majestade Imperial (3 atoms, 1 occurrences)
vá-se foder (4 atoms, 1 occurrences)
besta quadrada (2 atoms, 1 occurrences)
horário comercial (2 atoms, 1 occurrences)
olho por olho, dente por dente (7 atoms, 1 occurrences)
dedo mínimo (2 atoms, 1 occurrences)
pagar pau (2 atoms, 1 occurrences)
levar água ao mar (4 atoms, 1 occurrences)
que bicho te mordeu? (5 atoms, 1 occurrences)
até que a morte nos separe (6 atoms, 1 occurrences)
banho de sangue (3 atoms, 1 occurrences)
check-up (3 atoms, 1 occurrences)
livro na (2 atoms, 1 occurrences)
bater à porta (3 atoms, 1 occurrences)
onde há fumaça, há fogo (6 atoms, 1 occurrences)
da cartola (2 atoms, 1 occurrences)
perna de pau (3 atoms, 1 occurrences)
Canal da Mancha (3 atoms, 1 occurrences)
agradar a gregos e troianos (5 atoms, 1 occurrences)
doido varrido (2 atoms, 1 occurrences)
abuso sexual (2 atoms, 1 occurrences)
dar um bolo (3 atoms, 1 occurrences)
era um (2 atoms, 1 occurrences)
mecânica quântica (2 atoms, 1 occurrences)
crime de guerra (3 atoms, 1 occurrences)
a todo vapor (3 atoms, 1 occurrences)
cachimbo da paz (3 atoms, 1 occurrences)
vida noturna (2 atoms, 1 occurrences)
peixinho dourado (2 atoms, 1 occurrences)
ler esse (2 atoms, 1 occurrences)
fazer a festa (3 atoms, 1 occurrences)
alma penada (2 atoms, 1 occurrences)
acima da lei (3 atoms, 1 occurrences)
ficar de fora (3 atoms, 1 occurrences)
francês melhor do (3 atoms, 1 occurrences)
divisor de águas (3 atoms, 1 occurrences)
mãos ao ar (3 atoms, 1 occurrences)
mão-aberta (3 atoms, 1 occurrences)
pai-nosso (3 atoms, 1 occurrences)
com o rabo entre as pernas (6 atoms, 1 occurrences)
vida que segue (3 atoms, 1 occurrences)
batimento cardíaco (2 atoms, 1 occurrences)
choque elétrico (2 atoms, 1 occurrences)
você-sabe-quem (5 atoms, 1 occurrences)
pão de leite (3 atoms, 1 occurrences)
greve geral (2 atoms, 1 occurrences)
pão de alho (3 atoms, 1 occurrences)
planeta anão (2 atoms, 1 occurrences)
nau capitânia (2 atoms, 1 occurrences)
constante de Hubble (3 atoms, 1 occurrences)
na estica (2 atoms, 1 occurrences)
poste de luz (3 atoms, 1 occurrences)
cinquenta e sete (3 atoms, 1 occurrences)
intestino delgado (2 atoms, 1 occurrences)
vida não (2 atoms, 1 occurrences)
sabe o que você (4 atoms, 1 occurrences)
couve-flor (3 atoms, 1 occurrences)
bebê chorão (2 atoms, 1 occurrences)
ruído branco (2 atoms, 1 occurrences)
cada macaco no seu galho (5 atoms, 1 occurrences)
acidente vascular cerebral (3 atoms, 1 occurrences)
densidade demográfica (2 atoms, 1 occurrences)
oitenta e oito (3 atoms, 1 occurrences)
de montão (2 atoms, 1 occurrences)
livro eletrônico (2 atoms, 1 occurrences)
moço de recados (3 atoms, 1 occurrences)
esperar um (2 atoms, 1 occurrences)
instrumento de sopro (3 atoms, 1 occurrences)
acho que você sabe o (5 atoms, 1 occurrences)
sem dor, sem ganho (5 atoms, 1 occurrences)
sem pestanejar (2 atoms, 1 occurrences)
príncipe encantado (2 atoms, 1 occurrences)
dar a mínima (3 atoms, 1 occurrences)
corpo de água (3 atoms, 1 occurrences)
outono, as (3 atoms, 1 occurrences)
de porta em porta (4 atoms, 1 occurrences)
sexo frágil (2 atoms, 1 occurrences)
baixa-mar (3 atoms, 1 occurrences)
bem-te-vi (5 atoms, 1 occurrences)
de usá (2 atoms, 1 occurrences)
salto da fé (3 atoms, 1 occurrences)
dar um pulo (3 atoms, 1 occurrences)
magnetismo animal (2 atoms, 1 occurrences)
fogo no rabo (3 atoms, 1 occurrences)
sétimo céu (2 atoms, 1 occurrences)
full house (2 atoms, 1 occurrences)
Mar do Japão (3 atoms, 1 occurrences)
de mau gosto (3 atoms, 1 occurrences)
paraíso fiscal (2 atoms, 1 occurrences)
por excelência (2 atoms, 1 occurrences)
ultra-sônico (3 atoms, 1 occurrences)
esclerose múltipla (2 atoms, 1 occurrences)
espaço morto (2 atoms, 1 occurrences)
mountain bike (2 atoms, 1 occurrences)
fogo de palha (3 atoms, 1 occurrences)
porta ao (2 atoms, 1 occurrences)
grande penalidade (2 atoms, 1 occurrences)
pão pita (2 atoms, 1 occurrences)
conosco no (2 atoms, 1 occurrences)
fazer caso (2 atoms, 1 occurrences)
importa com (2 atoms, 1 occurrences)
oficial de justiça (3 atoms, 1 occurrences)
na real (2 atoms, 1 occurrences)
caminhão de bombeiros (3 atoms, 1 occurrences)
e olhe lá (3 atoms, 1 occurrences)
campo de concentração (3 atoms, 1 occurrences)
como te chamas (3 atoms, 1 occurrences)
açúcar mascavo (2 atoms, 1 occurrences)
sangue nos olhos (3 atoms, 1 occurrences)
engenharia social (2 atoms, 1 occurrences)
canto gregoriano (2 atoms, 1 occurrences)
olho do cu (3 atoms, 1 occurrences)
fazer de tudo (3 atoms, 1 occurrences)
água mole em pedra dura tanto bate até que fura (10 atoms, 1 occurrences)
dor de cotovelo (3 atoms, 1 occurrences)
dar bronca (2 atoms, 1 occurrences)
entre quatro paredes (3 atoms, 1 occurrences)
sessenta e nove (3 atoms, 1 occurrences)
cara dura (2 atoms, 1 occurrences)
frente de batalha (3 atoms, 1 occurrences)
teia de aranha (3 atoms, 1 occurrences)
atenção, por (3 atoms, 1 occurrences)
sobre o meu cadáver (4 atoms, 1 occurrences)
ir preso (2 atoms, 1 occurrences)
momento da (2 atoms, 1 occurrences)
um filho da (3 atoms, 1 occurrences)
Mar de Bering (3 atoms, 1 occurrences)
hall da fama (3 atoms, 1 occurrences)
faça chuva ou faça sol (5 atoms, 1 occurrences)
evasão fiscal (2 atoms, 1 occurrences)
meu ouvido não é penico (5 atoms, 1 occurrences)
pisar na bola (3 atoms, 1 occurrences)
bicho-papão (3 atoms, 1 occurrences)
ângulo reto (2 atoms, 1 occurrences)
último recurso (2 atoms, 1 occurrences)
cheque em branco (3 atoms, 1 occurrences)
cinquenta e um (3 atoms, 1 occurrences)
colônia de férias (3 atoms, 1 occurrences)
contra-mão (3 atoms, 1 occurrences)
bonito do (2 atoms, 1 occurrences)
queria saber o (3 atoms, 1 occurrences)
polo sul (2 atoms, 1 occurrences)
aurora boreal (2 atoms, 1 occurrences)
fica no centro (3 atoms, 1 occurrences)
a cavalo dado não se olha o dente (8 atoms, 1 occurrences)
cão de guarda (3 atoms, 1 occurrences)
medula óssea (2 atoms, 1 occurrences)
ler nas (2 atoms, 1 occurrences)
filhinho de papai (3 atoms, 1 occurrences)
primeira-ministra (3 atoms, 1 occurrences)
menos de uma (3 atoms, 1 occurrences)
quem procura acha (3 atoms, 1 occurrences)
que foi que eu (4 atoms, 1 occurrences)
solução final (2 atoms, 1 occurrences)
estado de Israel (3 atoms, 1 occurrences)
é a falta (3 atoms, 1 occurrences)
dinheiro não dá em árvore (5 atoms, 1 occurrences)
ou caga, ou desocupa a moita (7 atoms, 1 occurrences)
colher de chá (3 atoms, 1 occurrences)
sol está (2 atoms, 1 occurrences)
tapete mágico (2 atoms, 1 occurrences)
mora com os (3 atoms, 1 occurrences)
cerimônia do chá (3 atoms, 1 occurrences)
x-burguer (3 atoms, 1 occurrences)
pão de ló (3 atoms, 1 occurrences)
fazer corpo mole (3 atoms, 1 occurrences)
pau a pau (3 atoms, 1 occurrences)
apertar o passo (3 atoms, 1 occurrences)
tia-avó (3 atoms, 1 occurrences)
tomada de decisões (3 atoms, 1 occurrences)
bons dias (2 atoms, 1 occurrences)
mau-caráter (3 atoms, 1 occurrences)
mapa-múndi (3 atoms, 1 occurrences)
livro é muito (3 atoms, 1 occurrences)
aqui por um (3 atoms, 1 occurrences)
fazer por (2 atoms, 1 occurrences)
crime de ódio (3 atoms, 1 occurrences)
que acordar (2 atoms, 1 occurrences)
trocar ideias (2 atoms, 1 occurrences)
lua minguante (2 atoms, 1 occurrences)
pelo bem de (3 atoms, 1 occurrences)
urso de pelúcia (3 atoms, 1 occurrences)
sexo anal (2 atoms, 1 occurrences)
atrasar para (2 atoms, 1 occurrences)
mandar brasa (2 atoms, 1 occurrences)
dar duro (2 atoms, 1 occurrences)
em última análise (3 atoms, 1 occurrences)
bagagem de mão (3 atoms, 1 occurrences)
jogo limpo (2 atoms, 1 occurrences)
câmera de vídeo (3 atoms, 1 occurrences)
fazer merda (2 atoms, 1 occurrences)
pregar uma peça (3 atoms, 1 occurrences)
Mar do Norte (3 atoms, 1 occurrences)
por ventura (2 atoms, 1 occurrences)
o buraco é mais embaixo (5 atoms, 1 occurrences)
pau para toda obra (4 atoms, 1 occurrences)
do caramba (2 atoms, 1 occurrences)
tirar o chapéu (3 atoms, 1 occurrences)
música para (2 atoms, 1 occurrences)
presente de grego (3 atoms, 1 occurrences)
ursinho de pelúcia (3 atoms, 1 occurrences)
como o caralho (3 atoms, 1 occurrences)
irmão leigo (2 atoms, 1 occurrences)
em paralelo (2 atoms, 1 occurrences)
uma andorinha só não faz verão (6 atoms, 1 occurrences)
altura do campeonato (3 atoms, 1 occurrences)
vagão-leito (3 atoms, 1 occurrences)
micro-organismo (3 atoms, 1 occurrences)
pouco a (2 atoms, 1 occurrences)
cidade-estado (3 atoms, 1 occurrences)
bossa nova (2 atoms, 1 occurrences)
como fazê (2 atoms, 1 occurrences)
devagar e sempre (3 atoms, 1 occurrences)
composto químico (2 atoms, 1 occurrences)
óleo de palma (3 atoms, 1 occurrences)
quebra-mar (3 atoms, 1 occurrences)
andar a (2 atoms, 1 occurrences)
pára-quedas (3 atoms, 1 occurrences)
propriedade intelectual (2 atoms, 1 occurrences)
guerra de travesseiros (3 atoms, 1 occurrences)
tamo junto (2 atoms, 1 occurrences)
aí sim (2 atoms, 1 occurrences)
pau para toda a obra (5 atoms, 1 occurrences)
ar comprimido (2 atoms, 1 occurrences)
lotação esgotada (2 atoms, 1 occurrences)
que eu estou (3 atoms, 1 occurrences)
do dia para a noite (5 atoms, 1 occurrences)
chantagem emocional (2 atoms, 1 occurrences)
kung fu (2 atoms, 1 occurrences)
deixar na mão (3 atoms, 1 occurrences)
nem carne nem peixe (4 atoms, 1 occurrences)
dinheiro não cresce em árvore (5 atoms, 1 occurrences)
o rio a (3 atoms, 1 occurrences)
raio-X (3 atoms, 1 occurrences)
chamar uma (2 atoms, 1 occurrences)
a cereja do bolo (4 atoms, 1 occurrences)
o sangue é mais grosso que a água (8 atoms, 1 occurrences)
maus-tratos (3 atoms, 1 occurrences)
bilhete só de ida (4 atoms, 1 occurrences)
preciso estar (2 atoms, 1 occurrences)
pega-pega (3 atoms, 1 occurrences)
pomba-rola (3 atoms, 1 occurrences)
fazer cócegas (2 atoms, 1 occurrences)
varinha de condão (3 atoms, 1 occurrences)
a esperança é a última a morrer (7 atoms, 1 occurrences)
ô de casa (3 atoms, 1 occurrences)
violeta africana (2 atoms, 1 occurrences)
classe operária (2 atoms, 1 occurrences)
ao léu (2 atoms, 1 occurrences)
os Lobos (2 atoms, 1 occurrences)
grande área (2 atoms, 1 occurrences)
sangue-frio (3 atoms, 1 occurrences)
rato de (2 atoms, 1 occurrences)
vista para (2 atoms, 1 occurrences)
a história se repete (4 atoms, 1 occurrences)
diretor de cinema (3 atoms, 1 occurrences)
Deus que me perdoe (4 atoms, 1 occurrences)
ouriço-do-mar (5 atoms, 1 occurrences)
frente de (2 atoms, 1 occurrences)
área de trabalho (3 atoms, 1 occurrences)
maçã podre (2 atoms, 1 occurrences)
Alexandre, o Grande (4 atoms, 1 occurrences)
o dedo com (3 atoms, 1 occurrences)
cabeça de merda (3 atoms, 1 occurrences)
lugar como (2 atoms, 1 occurrences)
quatro olhos (2 atoms, 1 occurrences)
verde e amarelo (3 atoms, 1 occurrences)
flocos de milho (3 atoms, 1 occurrences)
ir ver um (3 atoms, 1 occurrences)
vai com Deus (3 atoms, 1 occurrences)
eu sou mais eu (4 atoms, 1 occurrences)
paz do Senhor (3 atoms, 1 occurrences)
bicho de sete cabeças (4 atoms, 1 occurrences)
lista de reprodução (3 atoms, 1 occurrences)
felizes para sempre (3 atoms, 1 occurrences)
o prazer é todo meu (5 atoms, 1 occurrences)
trinta e sete (3 atoms, 1 occurrences)
lado a (2 atoms, 1 occurrences)
síndrome de Tourette (3 atoms, 1 occurrences)
número real (2 atoms, 1 occurrences)
essa é velha (3 atoms, 1 occurrences)
doca seca (2 atoms, 1 occurrences)
a ignorância é uma bênção (5 atoms, 1 occurrences)
eu, hein (3 atoms, 1 occurrences)
príncipe herdeiro (2 atoms, 1 occurrences)
nunca é tarde para aprender (5 atoms, 1 occurrences)
esconde-esconde (3 atoms, 1 occurrences)
pé para (2 atoms, 1 occurrences)
ao cabo de (3 atoms, 1 occurrences)
casa o dia (3 atoms, 1 occurrences)
de mão beijada (3 atoms, 1 occurrences)
direitos autorais (2 atoms, 1 occurrences)
fora do armário (3 atoms, 1 occurrences)
cortar o mal pela raiz (5 atoms, 1 occurrences)
de cor e salteado (4 atoms, 1 occurrences)
quebrar a cabeça (3 atoms, 1 occurrences)
relógio de parede (3 atoms, 1 occurrences)
cinquenta e três (3 atoms, 1 occurrences)
bater em retirada (3 atoms, 1 occurrences)
doença de Alzheimer (3 atoms, 1 occurrences)
valer a pena (3 atoms, 1 occurrences)
arrastar os pés (3 atoms, 1 occurrences)
estava à (2 atoms, 1 occurrences)
uma mão lava a outra (5 atoms, 1 occurrences)
benzoato de sódio (3 atoms, 1 occurrences)
não tem senso (3 atoms, 1 occurrences)
maus lençóis (2 atoms, 1 occurrences)
levantamento de peso (3 atoms, 1 occurrences)
roda dentada (2 atoms, 1 occurrences)
em loop (2 atoms, 1 occurrences)
tráfico de pessoas (3 atoms, 1 occurrences)
abaixo-assinado (3 atoms, 1 occurrences)
pergunta que não quer calar (5 atoms, 1 occurrences)
mesa redonda (2 atoms, 1 occurrences)
álgebra linear (2 atoms, 1 occurrences)
política externa (2 atoms, 1 occurrences)
coluna vertebral (2 atoms, 1 occurrences)
entrar em vigor (3 atoms, 1 occurrences)
jogo de cintura (3 atoms, 1 occurrences)
parque temático (2 atoms, 1 occurrences)
você não tem o (4 atoms, 1 occurrences)
nos bastidores (2 atoms, 1 occurrences)
banda larga (2 atoms, 1 occurrences)
vir a calhar (3 atoms, 1 occurrences)
a não fazer (3 atoms, 1 occurrences)
casa da moeda (3 atoms, 1 occurrences)
air bag (2 atoms, 1 occurrences)
filho duma égua (3 atoms, 1 occurrences)
quando e (2 atoms, 1 occurrences)
cama de casal (3 atoms, 1 occurrences)
jantar está (2 atoms, 1 occurrences)
em cartaz (2 atoms, 1 occurrences)
mulher honesta (2 atoms, 1 occurrences)
a beleza está nos olhos de quem vê (8 atoms, 1 occurrences)
com efeito (2 atoms, 1 occurrences)
água encanada (2 atoms, 1 occurrences)
Santo Antônio de Pádua (4 atoms, 1 occurrences)
forno de micro-ondas (5 atoms, 1 occurrences)
nunca vi mais gordo (4 atoms, 1 occurrences)
de A a Z (4 atoms, 1 occurrences)
piada interna (2 atoms, 1 occurrences)
crianças precisam (2 atoms, 1 occurrences)
começar do (2 atoms, 1 occurrences)
questão de vida (3 atoms, 1 occurrences)
tomar as dores (3 atoms, 1 occurrences)
é pior do (3 atoms, 1 occurrences)
os cães ladram, mas a caravana passa (8 atoms, 1 occurrences)
latino-americano (3 atoms, 1 occurrences)
águia americana (2 atoms, 1 occurrences)
faça favor (2 atoms, 1 occurrences)
papel toalha (2 atoms, 1 occurrences)
pau-rosa (3 atoms, 1 occurrences)
te fez pensar que (4 atoms, 1 occurrences)
vez ao (2 atoms, 1 occurrences)
fibra óptica (2 atoms, 1 occurrences)
qual é o teu nome (5 atoms, 1 occurrences)
antes de usá (3 atoms, 1 occurrences)
código fonte (2 atoms, 1 occurrences)
problema não (2 atoms, 1 occurrences)
pau que nasce torto nunca se endireita (7 atoms, 1 occurrences)
ir à merda (3 atoms, 1 occurrences)
eu não falo inglês (4 atoms, 1 occurrences)
só se vive uma vez (5 atoms, 1 occurrences)
tenente-coronel (3 atoms, 1 occurrences)
cartão vermelho (2 atoms, 1 occurrences)
podemos fazê (2 atoms, 1 occurrences)
marcha à ré (3 atoms, 1 occurrences)
mais ou menos a mesma (5 atoms, 1 occurrences)
clique duplo (2 atoms, 1 occurrences)
dizer qual (2 atoms, 1 occurrences)
ás na manga (3 atoms, 1 occurrences)
arco e flecha (3 atoms, 1 occurrences)
do que está (3 atoms, 1 occurrences)
cavalo de Troia (3 atoms, 1 occurrences)
nem mesmo (2 atoms, 1 occurrences)
acento grave (2 atoms, 1 occurrences)
favor, me (3 atoms, 1 occurrences)
na íntegra (2 atoms, 1 occurrences)
bolo floresta negra (3 atoms, 1 occurrences)
HIV positivo (2 atoms, 1 occurrences)
temperatura ambiente (2 atoms, 1 occurrences)
alta classe (2 atoms, 1 occurrences)
apagar um incêndio (3 atoms, 1 occurrences)
dinheiro sujo (2 atoms, 1 occurrences)
estamos conversados (2 atoms, 1 occurrences)
os fins justificam os meios (5 atoms, 1 occurrences)
passar o rodo (3 atoms, 1 occurrences)
dar graças (2 atoms, 1 occurrences)
fibra ótica (2 atoms, 1 occurrences)
horas por (2 atoms, 1 occurrences)
dedo indicador (2 atoms, 1 occurrences)
ossos do ofício (3 atoms, 1 occurrences)
antes só do que mal acompanhado (6 atoms, 1 occurrences)
patinho feio (2 atoms, 1 occurrences)
cor de laranja (3 atoms, 1 occurrences)
abominável homem das neves (4 atoms, 1 occurrences)
bolinha de gude (3 atoms, 1 occurrences)
vergonha alheia (2 atoms, 1 occurrences)
o que está feito está feito (6 atoms, 1 occurrences)
ir direto ao assunto (4 atoms, 1 occurrences)
semana de trabalho (3 atoms, 1 occurrences)
cartão de visita (3 atoms, 1 occurrences)
batedor de carteira (3 atoms, 1 occurrences)
maior de idade (3 atoms, 1 occurrences)
alto lá (2 atoms, 1 occurrences)
empresa privada (2 atoms, 1 occurrences)
caça-níqueis (3 atoms, 1 occurrences)
cem mil (2 atoms, 1 occurrences)
fazem a (2 atoms, 1 occurrences)
para bom entendedor, meia palavra basta (7 atoms, 1 occurrences)
politicamente incorreto (2 atoms, 1 occurrences)
não entendo por (3 atoms, 1 occurrences)
piano de cauda (3 atoms, 1 occurrences)
livre-arbítrio (3 atoms, 1 occurrences)
tem cara (2 atoms, 1 occurrences)
número imaginário (2 atoms, 1 occurrences)
Vale do Silício (3 atoms, 1 occurrences)
leite de coco (3 atoms, 1 occurrences)
dar a mão (3 atoms, 1 occurrences)
nota de rodapé (3 atoms, 1 occurrences)
pode ajudá (2 atoms, 1 occurrences)
lobo-cerval (3 atoms, 1 occurrences)
greve de fome (3 atoms, 1 occurrences)
arma nuclear (2 atoms, 1 occurrences)
à mercê (2 atoms, 1 occurrences)
galinha dos ovos de ouro (5 atoms, 1 occurrences)
horário nobre (2 atoms, 1 occurrences)
transtorno de ansiedade (3 atoms, 1 occurrences)
espionagem industrial (2 atoms, 1 occurrences)
azul marinho (2 atoms, 1 occurrences)
estou tentando descobrir (3 atoms, 1 occurrences)
estrutura de dados (3 atoms, 1 occurrences)
acima da média (3 atoms, 1 occurrences)
que sair mais (3 atoms, 1 occurrences)
de quebra (2 atoms, 1 occurrences)
nova-iorquina (3 atoms, 1 occurrences)
lei marcial (2 atoms, 1 occurrences)
temos outras (2 atoms, 1 occurrences)
panela de pressão (3 atoms, 1 occurrences)
porta-retratos (3 atoms, 1 occurrences)
flores no (2 atoms, 1 occurrences)
ácido salicílico (2 atoms, 1 occurrences)
pelos vistos (2 atoms, 1 occurrences)
pele de galinha (3 atoms, 1 occurrences)
pet shop (2 atoms, 1 occurrences)
para-brisa (3 atoms, 1 occurrences)
lança-granadas (3 atoms, 1 occurrences)
céu da boca (3 atoms, 1 occurrences)
septo nasal (2 atoms, 1 occurrences)
pelo amor de deus (4 atoms, 1 occurrences)
licença-maternidade (3 atoms, 1 occurrences)
à luz de (3 atoms, 1 occurrences)
ao avesso (2 atoms, 1 occurrences)
engenharia genética (2 atoms, 1 occurrences)
você conversou (2 atoms, 1 occurrences)
têm certeza de (3 atoms, 1 occurrences)
mapa onde (2 atoms, 1 occurrences)
fui atropelado por (3 atoms, 1 occurrences)
levantar a voz (3 atoms, 1 occurrences)
ficar para (2 atoms, 1 occurrences)
salvo engano (2 atoms, 1 occurrences)
estaca zero (2 atoms, 1 occurrences)
para o melhor ou para o pior (7 atoms, 1 occurrences)
aos trancos e barrancos (4 atoms, 1 occurrences)
último a (2 atoms, 1 occurrences)
pra lá de Bagdá (4 atoms, 1 occurrences)
inglês americano (2 atoms, 1 occurrences)
dente de leite (3 atoms, 1 occurrences)
noventa e seis (3 atoms, 1 occurrences)
país muito (2 atoms, 1 occurrences)
a curiosidade matou o gato (5 atoms, 1 occurrences)
caminho de cabras (3 atoms, 1 occurrences)
gaélico escocês (2 atoms, 1 occurrences)
telefone fixo (2 atoms, 1 occurrences)
limpador de chaminés (3 atoms, 1 occurrences)
quem tudo quer tudo perde (5 atoms, 1 occurrences)
décimo quinto (2 atoms, 1 occurrences)
no pelo (2 atoms, 1 occurrences)
painel solar (2 atoms, 1 occurrences)
pedra que rola não cria limo (6 atoms, 1 occurrences)
bateu a (2 atoms, 1 occurrences)
infra-vermelho (3 atoms, 1 occurrences)
vermelho-sangue (3 atoms, 1 occurrences)
auto da fé (3 atoms, 1 occurrences)
rei da floresta (3 atoms, 1 occurrences)
em espécie (2 atoms, 1 occurrences)
aqui se faz, aqui se paga (7 atoms, 1 occurrences)
ano da (2 atoms, 1 occurrences)
urso-cinzento (3 atoms, 1 occurrences)
fazer pouco (2 atoms, 1 occurrences)
pelotão de fuzilamento (3 atoms, 1 occurrences)
enfiar a faca (3 atoms, 1 occurrences)
vala comum (2 atoms, 1 occurrences)
assim chamado (2 atoms, 1 occurrences)
primeiro grau (2 atoms, 1 occurrences)
latim vulgar (2 atoms, 1 occurrences)
diretor executivo (2 atoms, 1 occurrences)
esperando lá (2 atoms, 1 occurrences)
bem-estar (3 atoms, 1 occurrences)
sino-japonês (3 atoms, 1 occurrences)
rabo-de-saia (5 atoms, 1 occurrences)
ciclo menstrual (2 atoms, 1 occurrences)
cinco contra um (3 atoms, 1 occurrences)
grão-de-bico (5 atoms, 1 occurrences)
